"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\dedbc3c26aab1c0d412de50c.json","04_RAW\SOURCE\CELLS\dedbc3c26aab1c0d412de50c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\dedbc3c26aab1c0d412de50c.json","51115","0,049",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\df12a21fa5ff46c2eaaf6d38.json","04_RAW\SOURCE\CELLS\df12a21fa5ff46c2eaaf6d38.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\df12a21fa5ff46c2eaaf6d38.json","102529","0,098",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\df2894c8498bfb86d8c41e3a.json","04_RAW\SOURCE\CELLS\df2894c8498bfb86d8c41e3a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\df2894c8498bfb86d8c41e3a.json","64963","0,062",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\df4af841c51e9c5788f9a83f.json","04_RAW\SOURCE\CELLS\df4af841c51e9c5788f9a83f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\df4af841c51e9c5788f9a83f.json","55650","0,053",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\df58573d9cc539b38aa41f8e.json","04_RAW\SOURCE\CELLS\df58573d9cc539b38aa41f8e.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\df58573d9cc539b38aa41f8e.json","65266","0,062",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\df82828b193aedf0f4b1b0e6.json","04_RAW\SOURCE\CELLS\df82828b193aedf0f4b1b0e6.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\df82828b193aedf0f4b1b0e6.json","45454","0,043",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e06ace581ae8f258cf68a477.json","04_RAW\SOURCE\CELLS\e06ace581ae8f258cf68a477.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e06ace581ae8f258cf68a477.json","46498","0,044",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e06b2fb6a3b4a273f2ca9c3f.json","04_RAW\SOURCE\CELLS\e06b2fb6a3b4a273f2ca9c3f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e06b2fb6a3b4a273f2ca9c3f.json","60069","0,057",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e09b01c964235498fb6f3fa6.json","04_RAW\SOURCE\CELLS\e09b01c964235498fb6f3fa6.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e09b01c964235498fb6f3fa6.json","108156","0,103",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e0e15bc7c4db46c793dfd2ee.json","04_RAW\SOURCE\CELLS\e0e15bc7c4db46c793dfd2ee.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e0e15bc7c4db46c793dfd2ee.json","53369","0,051",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e10e42bc93bef70650063ad4.json","04_RAW\SOURCE\CELLS\e10e42bc93bef70650063ad4.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e10e42bc93bef70650063ad4.json","51828","0,049",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e12b1f9f39564e36eef2c32c.json","04_RAW\SOURCE\CELLS\e12b1f9f39564e36eef2c32c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e12b1f9f39564e36eef2c32c.json","57826","0,055",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e22341002b5127faeb645998.json","04_RAW\SOURCE\CELLS\e22341002b5127faeb645998.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e22341002b5127faeb645998.json","46738","0,045",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e282bfa98d3fbb9525837a7e.json","04_RAW\SOURCE\CELLS\e282bfa98d3fbb9525837a7e.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e282bfa98d3fbb9525837a7e.json","67367","0,064",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e2a4762f8bb144b741a4ccae.json","04_RAW\SOURCE\CELLS\e2a4762f8bb144b741a4ccae.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e2a4762f8bb144b741a4ccae.json","47312","0,045",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e3b4d26222f9abfae59ab84f.json","04_RAW\SOURCE\CELLS\e3b4d26222f9abfae59ab84f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e3b4d26222f9abfae59ab84f.json","41258","0,039",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e3c9a42754745453426a0ba5.json","04_RAW\SOURCE\CELLS\e3c9a42754745453426a0ba5.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e3c9a42754745453426a0ba5.json","42363","0,04",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e4ad3c83c95af9584a2e61da.json","04_RAW\SOURCE\CELLS\e4ad3c83c95af9584a2e61da.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e4ad3c83c95af9584a2e61da.json","40868","0,039",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e56517e6b26b4455813e4cee.json","04_RAW\SOURCE\CELLS\e56517e6b26b4455813e4cee.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e56517e6b26b4455813e4cee.json","55166","0,053",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e57bc5b9c0b5567fe1c6256f.json","04_RAW\SOURCE\CELLS\e57bc5b9c0b5567fe1c6256f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e57bc5b9c0b5567fe1c6256f.json","49278","0,047",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e6ae46e1090f45081ec38e38.json","04_RAW\SOURCE\CELLS\e6ae46e1090f45081ec38e38.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e6ae46e1090f45081ec38e38.json","84485","0,081",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e79ed1188e6e17301a3fdc2b.json","04_RAW\SOURCE\CELLS\e79ed1188e6e17301a3fdc2b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e79ed1188e6e17301a3fdc2b.json","53610","0,051",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e8be5af26fa19bd53c3ae769.json","04_RAW\SOURCE\CELLS\e8be5af26fa19bd53c3ae769.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e8be5af26fa19bd53c3ae769.json","60517","0,058",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e941343e3d5fdd5ba3552300.json","04_RAW\SOURCE\CELLS\e941343e3d5fdd5ba3552300.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e941343e3d5fdd5ba3552300.json","60575","0,058",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\e9f81a7d0ac7d0f4e4317c51.json","04_RAW\SOURCE\CELLS\e9f81a7d0ac7d0f4e4317c51.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\e9f81a7d0ac7d0f4e4317c51.json","61903","0,059",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ea84eb4aced8fc427600f6a8.json","04_RAW\SOURCE\CELLS\ea84eb4aced8fc427600f6a8.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ea84eb4aced8fc427600f6a8.json","61210","0,058",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ebdf7bd0f4ec6dbaa2b26e8d.json","04_RAW\SOURCE\CELLS\ebdf7bd0f4ec6dbaa2b26e8d.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ebdf7bd0f4ec6dbaa2b26e8d.json","76763","0,073",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ec34dc9f1fe58a3af4c1906a.json","04_RAW\SOURCE\CELLS\ec34dc9f1fe58a3af4c1906a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ec34dc9f1fe58a3af4c1906a.json","33876","0,032",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ec7f1fc465fa66dfaeefb64f.json","04_RAW\SOURCE\CELLS\ec7f1fc465fa66dfaeefb64f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ec7f1fc465fa66dfaeefb64f.json","104183","0,099",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ec8f7ff8cc91327756653210.json","04_RAW\SOURCE\CELLS\ec8f7ff8cc91327756653210.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ec8f7ff8cc91327756653210.json","50273","0,048",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ee187fb483cfa1ae256e6f5a.json","04_RAW\SOURCE\CELLS\ee187fb483cfa1ae256e6f5a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ee187fb483cfa1ae256e6f5a.json","94754","0,09",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ee26bb5df84e9ee90a766fc9.json","04_RAW\SOURCE\CELLS\ee26bb5df84e9ee90a766fc9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ee26bb5df84e9ee90a766fc9.json","67834","0,065",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ee6a969b4a36b9b51bbf6c44.json","04_RAW\SOURCE\CELLS\ee6a969b4a36b9b51bbf6c44.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ee6a969b4a36b9b51bbf6c44.json","51491","0,049",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\eecc7b43f9e00ab2df577f74.json","04_RAW\SOURCE\CELLS\eecc7b43f9e00ab2df577f74.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\eecc7b43f9e00ab2df577f74.json","70754","0,067",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\eef0fedb113ceaeed49c62e4.json","04_RAW\SOURCE\CELLS\eef0fedb113ceaeed49c62e4.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\eef0fedb113ceaeed49c62e4.json","44471","0,042",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
